Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-zmvq,counterbalance-5cg9,branch-65sy,questionnaire-qemh-Gender,questionnaire-qemh-Gender-text,questionnaire-qemh-Gender-quantised,questionnaire-qemh-Age,questionnaire-qemh-cultural-arab,questionnaire-qemh-cultural-arab-text,questionnaire-qemh-cultural-arab-quantised,questionnaire-qemh-cultural-asian,questionnaire-qemh-cultural-asian-text,questionnaire-qemh-cultural-asian-quantised,questionnaire-qemh-cultural-black,questionnaire-qemh-cultural-black-text,questionnaire-qemh-cultural-black-quantised,questionnaire-qemh-cultural-multiple,questionnaire-qemh-cultural-multiple-text,questionnaire-qemh-cultural-multiple-quantised,questionnaire-qemh-cultural-white,questionnaire-qemh-cultural-white-text,questionnaire-qemh-cultural-white-quantised,questionnaire-qemh-cultural-prefNo,questionnaire-qemh-cultural-prefNo-text,questionnaire-qemh-cultural-prefNo-quantised,questionnaire-qemh-cultural-another,questionnaire-qemh-cultural-another-text,questionnaire-qemh-END QUESTIONNAIRE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1770901218777,12/02/2026 13:00:18,1770901218453,-5,12/02/2026 08:00:18,249979,6,questionnaire-qemh,,52657025,683cbc0c0c2d722831c8bc17,15127829,,complete,,698dc6e9a715d6191171ff5e,computer,Desktop or Laptop,Windows 10,Chrome 142.0.0.0,1280x720,1536x730,,,,Generic Demographics,3,J_YES,2,consentProvided,Woman,,1,49,,,,,,,,,,,,,British or English or Scottish or Welsh or Northern Irish,,1,,,,,,53913
1,1770901007735,12/02/2026 12:56:47,1770901007178,-5,12/02/2026 07:56:47,249979,6,questionnaire-qemh,,52656886,697dd67958db8cc58de94953,15127855,,complete,,698dc766aae1dcd5035bda2d,computer,Desktop or Laptop,Windows 10,Chrome 142.0.0.0,1366x768,1366x633,,,,Generic Demographics,3,F_YES,2,consentProvided,Woman,,1,32,"In another way (specify, if you wish).",,,,,,,,,"Any other mixed or multiple ethnic backgrounds (specify, if you wish).",mixed,,,,,,,,,,44704
1,1770900824549,12/02/2026 12:53:44,1770900825106,-6,12/02/2026 06:53:45,249979,6,questionnaire-qemh,,52656787,5f627a1e4b807f1aa7e35280,15127885,,complete,,698dc804a844c607be2cffef,computer,Desktop or Laptop,Windows 10,Chrome 144.0.0.0,1600x900,1067x493,,,,Generic Demographics,3,J_YES,1,consentProvided,Woman,,1,52,,,,,,,,,,,,,British or English or Scottish or Welsh or Northern Irish,,1,,,,,,18223
1,1770912231174,12/02/2026 16:03:51,1770912232149,-6,12/02/2026 10:03:52,249979,6,questionnaire-qemh,,52666561,67e830bb6eaebc236b9cd37e,15130816,,complete,,698df3c5357d3b667db62651,computer,Desktop or Laptop,Windows 10,Chrome 144.0.0.0,1715x965,1064x763,,,,Generic Demographics,3,J_YES,1,consentProvided,Woman,,1,63,,,,,,,,,,,,,British or English or Scottish or Welsh or Northern Irish,,1,,,,,,19960
1,1770912478189,12/02/2026 16:07:58,1770912412616,-5,12/02/2026 11:06:52,249979,6,questionnaire-qemh,,52666887,669150c4ca6ea56274c3e472,15130866,,complete,,698df6a0f229dcca9a8d590f,computer,Desktop or Laptop,Windows 10,Firefox 147.0,1600x900,1600x738,,,,Generic Demographics,3,F_YES,2,consentProvided,Man,,2,25,Arab or Arab British,,1,,,,,,,,,,British or English or Scottish or Welsh or Northern Irish,,1,,,,,,38255
1,1770912503724,12/02/2026 16:08:23,1770912503602,-6,12/02/2026 10:08:23,249979,6,questionnaire-qemh,,52666929,5ba91685d08ab20001c83a13,15130868,,complete,,698df6a51ea53ae88bc94c32,computer,Desktop or Laptop,Mac OS 10.15,Firefox 147.0,3440x1440,1926x1019,,,,Generic Demographics,3,J_YES,2,consentProvided,Man,,2,35,,,,,,,,,,,,,Irish,,3,,,,,,23122
1,1770913032641,12/02/2026 16:17:12,1770913029095,-6,12/02/2026 10:17:09,249979,6,questionnaire-qemh,,52667649,6702c3ee33eed6369eb34c8f,15130875,,complete,,698df6a2464b0007dbb8c17a,computer,Desktop or Laptop,Windows 10,Chrome 144.0.0.0,976x549,976x428,,,,Generic Demographics,3,F_YES,1,consentProvided,Man,,2,45,,,,,,,,,,"Any other mixed or multiple ethnic backgrounds (specify, if you wish).",Native American/Caucasian ,,,,,,,,,,30362
1,1770916108858,12/02/2026 17:08:28,1770916109433,-5,12/02/2026 12:08:29,249979,6,questionnaire-qemh,,52670968,680c0636408121caf12fe0d1,15131578,,complete,,698e0065e60c0eff1f184d4a,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1360x768,1360x641,,,,Generic Demographics,3,F_YES,2,consentProvided,Woman,,1,62,,,,,,,African or African British,,1,,,,,,,,,,,,29154
1,1770918242603,12/02/2026 17:44:02,1770918232900,-5,12/02/2026 12:43:52,249979,6,questionnaire-qemh,,52673217,6369700320bc7dd22e733009,15132288,,complete,,698e0cd2dae44ce62970d15e,computer,Desktop or Laptop,Windows 10,Chrome 144.0.0.0,1275x797,1275x655,,,,Generic Demographics,3,J_YES,2,consentProvided,Woman,,1,67,,,,,,,,,,,,,Irish,,3,,,,,,22271
