"Submission.id","Participant.id","Status","Custom.study.tncs.accepted.at","Started.at","Completed.at","Reviewed.at","Archived.at","Time.taken","Completion.code","Total.approvals","Age","Sex","Ethnicity.simplified","Country.of.birth","Country.of.residence","Nationality","Language","Student.status","Employment.status"
"698dc593cc4afc5d7d03bd54","67e73cc7cf25bb683f36f62c","TIMED-OUT","Not Applicable","2026-02-12T12:21:27.427000Z","",NA,"2026-02-12T13:08:33.100122Z",2826,"",4730,"21","Male","White","United States","United States","United States","English","Yes","Full-Time"
"698dc6e9a715d6191171ff5e","683cbc0c0c2d722831c8bc17","AWAITING REVIEW","Not Applicable","2026-02-12T12:26:23.275000Z","2026-02-12T13:01:45.776000Z",NA,"2026-02-12T13:01:46.140443Z",2123,"CWLQFHAM",2066,"49","Female","White","United States","United States","United States","English","No","Part-Time"
"698dc766aae1dcd5035bda2d","697dd67958db8cc58de94953","AWAITING REVIEW","Not Applicable","2026-02-12T12:28:42.995000Z","2026-02-12T12:58:10.304000Z",NA,"2026-02-12T12:58:10.661619Z",1768,"CWLQFHAM",223,"32","Female","Mixed","United States","United States","United States","English","No","Part-Time"
"698dc804a844c607be2cffef","5f627a1e4b807f1aa7e35280","AWAITING REVIEW","Not Applicable","2026-02-12T12:31:03.239000Z","2026-02-12T12:54:23.148000Z",NA,"2026-02-12T12:54:23.500651Z",1400,"CWLQFHAM",6091,"52","Female","White","United States","United States","United States","English","No","Full-Time"
"698df3c5357d3b667db62651","67e830bb6eaebc236b9cd37e","AWAITING REVIEW","Not Applicable","2026-02-12T15:37:50.284000Z","2026-02-12T16:04:28.179000Z",NA,"2026-02-12T16:04:28.526000Z",1598,"CWLQFHAM",5418,"63","Female","White","United States","United States","United States","English","No","Full-Time"
"698df6a0f229dcca9a8d590f","669150c4ca6ea56274c3e472","AWAITING REVIEW","Not Applicable","2026-02-12T15:49:55.394000Z","2026-02-12T16:08:50.504000Z",NA,"2026-02-12T16:08:50.874742Z",1136,"CWLQFHAM",546,"25","Male","White","United States","United States","United States","English","No","Full-Time"
"698df6a2464b0007dbb8c17a","6702c3ee33eed6369eb34c8f","AWAITING REVIEW","Not Applicable","2026-02-12T15:50:00.318000Z","2026-02-12T16:18:34.602000Z",NA,"2026-02-12T16:18:34.969185Z",1715,"CWLQFHAM",1250,"45","Male","Mixed","United States","United States","United States","English","DATA_EXPIRED","DATA_EXPIRED"
"698df6a51ea53ae88bc94c32","5ba91685d08ab20001c83a13","AWAITING REVIEW","Not Applicable","2026-02-12T15:50:04.748000Z","2026-02-12T16:09:03.939000Z",NA,"2026-02-12T16:09:04.281593Z",1140,"CWLQFHAM",1325,"35","Male","White","Ireland","United States","United States","English","No","Full-Time"
"698e0065e60c0eff1f184d4a","680c0636408121caf12fe0d1","AWAITING REVIEW","Not Applicable","2026-02-12T16:32:16.192000Z","2026-02-12T17:09:56.824000Z",NA,"2026-02-12T17:09:57.161708Z",2261,"CWLQFHAM",6884,"62","Female","Black","United States","United States","United States","English","Yes","DATA_EXPIRED"
"698e0cd2dae44ce62970d15e","6369700320bc7dd22e733009","AWAITING REVIEW","Not Applicable","2026-02-12T17:24:40.773000Z","2026-02-12T17:44:37.483000Z",NA,"2026-02-12T17:44:37.939864Z",1197,"CWLQFHAM",10741,"67","Female","White","United States","United States","United States","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)"
